v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,Stub,3,2985,0x232f0284060,234,"JSEntryStub"
code-creation,Builtin,5,2988,0x232f02841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,2989,0x232f02842a0,286,"CEntryStub"
code-creation,Builtin,5,2990,0x232f0284420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,2991,0x232f0284500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,2992,0x232f02846a0,351,"ToObject"
code-creation,Stub,3,2994,0x232f0284860,2084,"RecordWriteStub"
code-creation,Stub,3,2995,0x232f0285100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,2996,0x232f02852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,2997,0x232f0285400,139,"CallBoundFunction"
code-creation,Builtin,5,2998,0x232f0285500,548,"CallProxy"
code-creation,Stub,3,2999,0x232f02857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,2999,0x232f0285ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,3001,0x232f0286020,234,"JSEntryStub"
code-creation,Builtin,5,3002,0x232f0286180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,3002,0x232f0286260,77,"Construct"
code-creation,Builtin,5,3004,0x232f0286320,18,"ConstructFunction"
code-creation,Builtin,5,3005,0x232f02863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,3022,0x232f02864a0,624,"ConstructProxy"
code-creation,Builtin,5,3024,0x232f0286780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,3025,0x232f0286820,15,"EmptyFunction"
code-creation,Builtin,5,3027,0x232f02868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,3028,0x232f0286920,286,"CEntryStub"
code-creation,Builtin,5,3029,0x232f0286aa0,615,"CompileLazy"
code-creation,Stub,3,3030,0x232f0286d80,440,"RecordWriteStub"
code-creation,Stub,3,3031,0x232f0286fa0,1192,"RecordWriteStub"
code-creation,Stub,3,3032,0x232f02874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,3033,0x232f0287580,1220,"RecordWriteStub"
code-creation,Builtin,5,3034,0x232f0287ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3035,0x232f0287c40,925,"FastNewObject"
code-creation,Stub,3,3036,0x232f0288040,2141,"RecordWriteStub"
code-creation,Handler,4,3037,0x232f0288900,164,"An IC handler from the snapshot"
code-creation,Stub,3,3038,0x232f0288a20,87,"DoubleToIStub"
code-creation,Stub,3,3039,0x232f0288ae0,93,"DoubleToIStub"
code-creation,Stub,3,3040,0x232f0288ba0,469,"CEntryStub"
code-creation,Stub,3,3040,0x232f0288de0,2088,"RecordWriteStub"
code-creation,Stub,3,3041,0x232f0289680,2072,"RecordWriteStub"
code-creation,Stub,3,3042,0x232f0289f00,2084,"RecordWriteStub"
code-creation,Stub,3,3043,0x232f028a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,3044,0x232f028b060,2099,"RecordWriteStub"
code-creation,Stub,3,3045,0x232f028b900,2088,"RecordWriteStub"
code-creation,Stub,3,3046,0x232f028c1a0,1688,"StringAddStub"
code-creation,Stub,3,3046,0x232f028c8a0,890,"RecordWriteStub"
code-creation,Stub,3,3047,0x232f028cc80,2134,"RecordWriteStub"
code-creation,Stub,3,3048,0x232f028d540,2103,"RecordWriteStub"
code-creation,Stub,3,3049,0x232f028dde0,882,"RecordWriteStub"
code-creation,Stub,3,3050,0x232f028e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,3088,0x232f028ea60,2088,"RecordWriteStub"
code-creation,Stub,3,3089,0x232f028f300,2126,"RecordWriteStub"
code-creation,Stub,3,3090,0x232f028fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,3091,0x232f0290120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3092,0x232f0290260,2100,"RecordWriteStub"
code-creation,Stub,3,3093,0x232f0290b00,2075,"RecordWriteStub"
code-creation,Stub,3,3093,0x232f0291380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3095,0x232f0291560,2075,"RecordWriteStub"
code-creation,Stub,3,3095,0x232f0291de0,2100,"RecordWriteStub"
code-creation,Stub,3,3096,0x232f0292680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3097,0x232f0292860,180,"An IC handler from the snapshot"
code-creation,Stub,3,3098,0x232f0292980,2072,"RecordWriteStub"
code-creation,Handler,4,3099,0x232f0293200,180,"An IC handler from the snapshot"
code-creation,Stub,3,3100,0x232f0293320,876,"RecordWriteStub"
code-creation,Stub,3,3101,0x232f0293700,2122,"RecordWriteStub"
code-creation,Stub,3,3102,0x232f0293fc0,884,"RecordWriteStub"
code-creation,Stub,3,3103,0x232f02943a0,87,"DoubleToIStub"
code-creation,Stub,3,3103,0x232f0294460,2097,"RecordWriteStub"
code-creation,Stub,3,3104,0x232f0294d00,2088,"RecordWriteStub"
code-creation,Stub,3,3105,0x232f02955a0,2103,"RecordWriteStub"
code-creation,Stub,3,3106,0x232f0295e40,2088,"RecordWriteStub"
code-creation,Stub,3,3107,0x232f02966e0,884,"RecordWriteStub"
code-creation,Stub,3,3108,0x232f0296ac0,884,"RecordWriteStub"
code-creation,Stub,3,3109,0x232f0296ea0,2109,"RecordWriteStub"
code-creation,Stub,3,3109,0x232f0297740,882,"RecordWriteStub"
code-creation,Stub,3,3110,0x232f0297b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3111,0x232f0297c60,235,"NumberToStringStub"
code-creation,Stub,3,3112,0x232f0297dc0,2125,"RecordWriteStub"
code-creation,Stub,3,3113,0x232f0298680,2142,"RecordWriteStub"
code-creation,Stub,3,3114,0x232f0298f40,884,"RecordWriteStub"
code-creation,Stub,3,3115,0x232f0299320,2104,"RecordWriteStub"
code-creation,Stub,3,3116,0x232f0299bc0,2088,"RecordWriteStub"
code-creation,Stub,3,3116,0x232f029a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3117,0x232f029a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,3118,0x232f029ae60,87,"DoubleToIStub"
code-creation,Stub,3,3119,0x232f029af20,2076,"RecordWriteStub"
code-creation,Stub,3,3120,0x232f029b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,3121,0x232f029c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3122,0x232f029c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,3122,0x232f029c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,3123,0x232f029c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,3124,0x232f029c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,3125,0x232f029c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,3126,0x232f029ce80,2126,"RecordWriteStub"
code-creation,Stub,3,3127,0x232f029d740,2076,"RecordWriteStub"
code-creation,Stub,3,3128,0x232f029dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,3129,0x232f029e860,2099,"RecordWriteStub"
code-creation,Stub,3,3129,0x232f029f100,2084,"RecordWriteStub"
code-creation,Stub,3,3130,0x232f029f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,3131,0x232f02a0280,2087,"RecordWriteStub"
code-creation,Stub,3,3132,0x232f02a0b20,2072,"RecordWriteStub"
code-creation,Stub,3,3133,0x232f02a13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,3134,0x232f02a1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,3135,0x232f02a1860,2126,"RecordWriteStub"
code-creation,Handler,4,3136,0x232f02a2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,3136,0x232f02a2240,2088,"RecordWriteStub"
code-creation,Handler,4,3137,0x232f02a2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,3138,0x232f02a2c00,3146,"SubStringStub"
code-creation,Stub,3,3139,0x232f02a38c0,269,"CEntryStub"
code-creation,Stub,3,3140,0x232f02a3a40,2106,"RecordWriteStub"
code-creation,Stub,3,3141,0x232f02a42e0,2103,"RecordWriteStub"
code-creation,Stub,3,3150,0x232f02a4b80,2110,"RecordWriteStub"
code-creation,Stub,3,3151,0x232f02a5420,882,"RecordWriteStub"
code-creation,Stub,3,3152,0x232f02a5800,2084,"RecordWriteStub"
code-creation,Stub,3,3153,0x232f02a60a0,2072,"RecordWriteStub"
code-creation,Stub,3,3154,0x232f02a6920,2106,"RecordWriteStub"
code-creation,Stub,3,3155,0x232f02a71c0,2126,"RecordWriteStub"
code-creation,Stub,3,3156,0x232f02a7a80,2113,"RecordWriteStub"
code-creation,Stub,3,3157,0x232f02a8340,463,"StringAddStub"
code-creation,Builtin,5,3158,0x232f02a8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,3159,0x232f02a86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,3160,0x232f02a8780,260,"OrdinaryToPrimitive_Number"
